X1	X2	X3	X4	X5	X6	X7	X8	X9	X10	X11	X12	X13	X14	X15	X16	X17	X18	X19	X20	X21	X22	X23	X24	X25	X26	X27	X28	X29	X30	X31	X32	X33	X34	X35	X36	X37	X38	X39	X40	X41	X42	X43	X44	X45	X46	X47	X48	X49	X50	X51	X52	X53	X54	X55	X56	X57	X58	X59	X60	X61	X62	X63	X64	X65	X66	X67	X68	X69	X70	X71	X72	X73	X74	X75	X76	X77	X78	X79	X80	X81	X82	X83	X84	X85	X86	X87	X88	X89	X90	X91	X92	X93	X94	X95	X96	X97	X98	X99	X100	X101	X102	X103	X104	X105	X106	X107	X108	X109	X110	X111	X112	X113	X114	X115	X116	X117	X118	X119	X120	X121	X122	X123	X124	X125	X126	X127	X128
0.915762	1.03867	1.048099	0.833285	0.575617	0.389632	0.275142	0.214329	0.18972	0.202062	0.197956	0.215173	0.230728	0.2276	0.239829	0.234847	0.240151	0.231813	0.219011	0.230223	0.246655	0.331747	0.444615	0.649203	0.955643	1.229783	1.260023	1.032194	0.790852	0.723445	0.889116	1.154603	1.183548	0.965629	0.714642	0.576649	0.399717	0.2742	0.247542	0.230557	0.230095	0.222609	0.228243	0.225321	0.234188	0.238932	0.222376	0.223396	0.246385	0.268164	0.347223	0.520086	0.676742	0.805209	1.039161	1.227048	1.154528	0.845039	0.633883	0.675345	0.922525	1.203268	1.213028	0.992103	0.813098	0.670348	0.497752	0.359907	0.287859	0.246421	0.216116	0.20672	0.211157	0.210346	0.207159	0.226883	0.229145	0.251085	0.313018	0.386997	0.49994	0.697824	0.865929	0.985264	1.090139	1.151393	0.958412	0.653098	0.49291	0.536278	0.770792	1.010756	1.068187	0.999446	0.962459	0.843654	0.682002	0.49228	0.384231	0.281376	0.241089	0.219139	0.191414	0.201171	0.20291	0.20277	0.230666	0.248028	0.320942	0.436191	0.576545	0.763561	0.934354	1.049294	1.086396	1.039595	0.837651	0.604429	0.490607	0.530716	0.740403	0.980006	1.060301	1.09295	1.078341	0.912418	0.689509	0.556325
0.841936	1.093255	1.172137	0.974768	0.720144	0.576913	0.450937	0.322323	0.260798	0.236118	0.21877	0.203198	0.217969	0.212699	0.212402	0.231339	0.224296	0.230975	0.273783	0.297327	0.363329	0.526954	0.688883	0.869136	1.070212	1.235011	1.172375	0.903514	0.621137	0.593949	0.790192	1.108907	1.289048	1.128578	0.935241	0.787415	0.637751	0.481484	0.346927	0.289513	0.241978	0.210691	0.208623	0.207567	0.212209	0.206733	0.210001	0.231297	0.268546	0.370596	0.508151	0.737154	0.909631	1.052932	1.131853	1.176628	1.008011	0.714092	0.54851	0.575608	0.770797	1.044633	1.158386	1.124529	1.082833	0.933008	0.718171	0.54153	0.398355	0.313132	0.267684	0.247033	0.220504	0.255082	0.253606	0.239502	0.296616	0.320531	0.374149	0.5067	0.660091	0.842255	1.033526	1.114773	1.098352	0.990824	0.819316	0.576502	0.457126	0.520549	0.658749	0.859182	0.961564	1.061634	1.104427	0.971306	0.784375	0.651809	0.528191	0.420935	0.406955	0.386676	0.35599	0.398854	0.392106	0.408325	0.463784	0.453138	0.535201	0.64466	0.736335	0.8594	0.979181	1.009021	0.941562	0.844879	0.742564	0.597147	0.509518	0.546964	0.674514	0.815103	0.897609	0.988381	1.051317	0.948024	0.847385	0.808691
0.696376	0.979055	1.146443	1.062946	0.962658	0.846081	0.696887	0.509969	0.376097	0.292816	0.225319	0.206379	0.197464	0.200319	0.197363	0.208235	0.224167	0.242548	0.306988	0.400046	0.543257	0.728786	0.921008	1.066627	1.145788	1.149468	1.042038	0.753709	0.557621	0.528669	0.674932	0.920583	1.111226	1.168038	1.171599	1.052261	0.865622	0.626814	0.493151	0.358567	0.288698	0.283819	0.243561	0.270256	0.282215	0.277764	0.302509	0.337356	0.376597	0.518014	0.68495	0.860895	1.070829	1.191899	1.159152	1.024449	0.875828	0.650514	0.538732	0.561724	0.692387	0.915098	1.042836	1.12855	1.167497	1.026462	0.829546	0.682596	0.611553	0.513679	0.495221	0.526861	0.513964	0.553699	0.574387	0.565733	0.63598	0.645839	0.705631	0.806111	0.865308	0.938448	1.064838	1.04678	0.903711	0.784092	0.673582	0.569282	0.533625	0.550687	0.601744	0.690703	0.758736	0.873612	0.977036	0.937301	0.902166	0.890676	0.859973	0.849511	0.882801	0.889351	0.887237	0.923472	0.923938	0.956347	0.988124	1.004998	1.041735	1.074315	1.073809	1.033414	0.99553	0.902198	0.719399	0.593342	0.556947	0.593315	0.652266	0.658964	0.615644	0.607461	0.631849	0.759273	0.925622	1.027596	1.158607	1.271718
0.613602	0.842325	1.027111	1.126453	1.166321	1.046269	0.852592	0.679097	0.518345	0.397668	0.323008	0.321427	0.280586	0.30742	0.320026	0.314761	0.372229	0.39022	0.439793	0.562957	0.683448	0.834672	1.025981	1.154959	1.12876	1.021329	0.879584	0.68213	0.592351	0.551309	0.663516	0.848984	0.982586	1.112189	1.150465	1.077954	0.898362	0.809577	0.698418	0.600253	0.578231	0.58163	0.598423	0.620778	0.668236	0.652002	0.706962	0.716636	0.766997	0.84971	0.917661	0.996086	1.084385	1.088566	0.933053	0.78698	0.693494	0.640453	0.630101	0.641073	0.679448	0.748445	0.807542	0.909141	1.012041	1.005134	0.982973	0.9955	1.022397	1.035079	1.088001	1.111259	1.162185	1.213572	1.241534	1.253333	1.30143	1.345726	1.357311	1.348037	1.325806	1.210785	1.084919	0.897934	0.692135	0.547099	0.501247	0.573468	0.649429	0.660059	0.582772	0.53111	0.538408	0.629408	0.79551	0.940556	1.1368	1.292977	1.420468	1.540857	1.57239	1.588366	1.634113	1.582045	1.614832	1.657963	1.646994	1.685834	1.676778	1.606435	1.523781	1.343861	1.073938	0.842739	0.599673	0.467799	0.462117	0.610659	0.785208	0.773393	0.615524	0.47302	0.490314	0.644812	0.906994	1.187383	1.498978	1.701968
0.59644	0.735598	0.853596	0.973662	1.073655	1.043684	0.909328	0.818083	0.759703	0.706198	0.683095	0.70715	0.704586	0.728275	0.766493	0.761969	0.830864	0.857981	0.894214	0.96129	1.017218	1.008472	1.019579	1.02088	0.890167	0.72368	0.664956	0.622099	0.645489	0.649439	0.647641	0.673972	0.714808	0.819601	0.953615	1.023032	1.043074	1.103789	1.135085	1.173799	1.187932	1.198424	1.230994	1.270815	1.310445	1.34099	1.372722	1.394735	1.429966	1.418502	1.397051	1.303375	1.163112	0.947664	0.719073	0.579743	0.530584	0.643948	0.745217	0.784913	0.722073	0.627172	0.603809	0.675189	0.827452	1.036475	1.259391	1.429413	1.574274	1.688622	1.737894	1.768281	1.86379	1.877599	1.880661	1.910843	1.926482	1.950648	1.97872	1.873965	1.77906	1.547245	1.197206	0.904233	0.632848	0.456755	0.432389	0.573107	0.746627	0.768077	0.603553	0.457031	0.464794	0.547898	0.755909	1.014933	1.353535	1.613249	1.721155	1.864251	1.838956	1.816422	1.857075	1.786787	1.800006	1.838637	1.765541	1.826828	1.770008	1.67403	1.626587	1.396174	1.120433	0.908242	0.653554	0.521005	0.468103	0.58699	0.748487	0.744422	0.60502	0.480911	0.540494	0.659971	0.901658	1.179682	1.439074	1.554681
0.610669	0.607817	0.613292	0.701993	0.848734	0.956919	1.049916	1.174487	1.224455	1.290567	1.356355	1.354696	1.401417	1.432916	1.430637	1.501624	1.527126	1.541862	1.604273	1.568608	1.489333	1.360312	1.148879	0.914489	0.643674	0.544101	0.53059	0.621801	0.740919	0.793168	0.687185	0.578969	0.556074	0.608958	0.788623	0.968318	1.320921	1.547943	1.672705	1.761225	1.826172	1.737104	1.81619	1.839936	1.849582	1.933213	1.871419	1.904932	1.942392	1.829218	1.75401	1.593699	1.286743	0.975451	0.693805	0.535385	0.469718	0.624252	0.82735	0.883452	0.741031	0.569437	0.544353	0.611669	0.826235	1.100336	1.433718	1.653137	1.745807	1.848013	1.875553	1.815127	1.899358	1.794207	1.856931	1.932381	1.867101	1.920545	1.926399	1.795838	1.73729	1.543642	1.231251	0.984641	0.716621	0.569844	0.493494	0.579024	0.681079	0.703139	0.577779	0.49826	0.512034	0.608733	0.813713	1.03704	1.240509	1.37516	1.420022	1.455002	1.436421	1.369437	1.392796	1.314967	1.306495	1.325529	1.246434	1.265542	1.24403	1.206515	1.220399	1.163558	1.108018	1.023854	0.86839	0.734213	0.661523	0.467385	0.610632	0.602248	0.593206	0.639994	0.715596	0.854266	1.054273	1.096804	1.076196	1.071711
0.671156	0.528847	0.469205	0.52456	0.730534	0.972149	1.262708	1.534111	1.646387	1.76222	1.854151	1.812121	1.844141	1.83536	1.820276	1.88865	1.861776	1.889411	1.95128	1.845856	1.734854	1.568923	1.23623	0.938413	0.692154	0.530277	0.466724	0.589697	0.762098	0.852391	0.714797	0.540719	0.499375	0.581045	0.808596	1.077178	1.394096	1.617126	1.605827	1.754575	1.776791	1.683973	1.71143	1.716902	1.696061	1.755994	1.681599	1.696407	1.726251	1.624183	1.570111	1.463892	1.275046	1.047117	0.824519	0.665104	0.586269	0.63521	0.733557	0.741396	0.698593	0.635722	0.652925	0.745724	0.925905	1.098958	1.256721	1.323226	1.336505	1.331613	1.312134	1.25045	1.269455	1.241127	1.230822	1.263426	1.230514	1.240306	1.240162	1.213639	1.228743	1.219502	1.200671	1.143241	0.988696	0.803788	0.687483	0.573017	0.549024	0.546589	0.557736	0.612989	0.684852	0.845498	1.029772	1.073561	1.034589	0.986857	0.881552	0.802528	0.738589	0.708238	0.656846	0.656026	0.616672	0.616422	0.630905	0.62628	0.670599	0.729179	0.828581	0.944539	1.123263	1.193808	1.12764	1.034015	0.932627	0.682133	0.501207	0.482546	0.625742	0.852141	0.984953	1.117407	1.176666	1.059476	0.875501	0.702023
0.67314	0.529442	0.470411	0.544992	0.746423	0.977616	1.262007	1.489031	1.560798	1.606339	1.638803	1.572901	1.568703	1.544178	1.47745	1.535699	1.516059	1.513368	1.548734	1.493114	1.446521	1.359434	1.18097	1.016358	0.843822	0.696244	0.6103	0.58871	0.663602	0.692674	0.640949	0.597931	0.634932	0.77309	0.951816	1.11135	1.192652	1.266088	1.215967	1.177636	1.12002	1.054262	1.040621	1.038863	1.03065	1.044061	1.011379	0.998072	1.015383	1.016537	1.094288	1.148871	1.214835	1.245844	1.115578	0.935869	0.823518	0.6863	0.601797	0.514145	0.648612	0.782857	0.888738	1.047033	1.166954	1.159727	1.035355	0.931688	0.830933	0.731954	0.657039	0.611934	0.593478	0.576669	0.584018	0.573153	0.611068	0.611265	0.625626	0.72526	0.824888	0.973139	1.17597	1.27421	1.222471	1.096609	0.95842	0.663582	0.472248	0.435353	0.561428	0.786287	0.945356	1.081236	1.186316	1.107684	0.91231	0.695962	0.570706	0.417641	0.350632	0.304661	0.260556	0.2312	0.26162	0.252273	0.28491	0.3023	0.350274	0.475558	0.614218	0.784472	1.006745	1.167837	1.207158	1.208164	1.08953	0.785776	0.538108	0.49987	0.66287	0.956876	1.139307	1.178446	1.114257	0.943374	0.727036	0.51291
0.603348	0.592451	0.620046	0.727596	0.929365	1.060444	1.086932	1.118108	1.072833	0.99907	0.98118	0.910637	0.874329	0.833513	0.81175	0.810574	0.806927	0.807902	0.835124	0.869361	0.959821	1.022464	1.110521	1.213892	1.126512	0.968092	0.865876	0.714513	0.589724	0.520161	0.591302	0.746483	0.908698	1.077574	1.197915	1.191437	1.051121	0.908449	0.782861	0.634103	0.536929	0.506494	0.451814	0.445892	0.461286	0.436702	0.420754	0.467088	0.503134	0.611178	0.763056	0.931969	1.173186	1.342698	1.329394	1.192819	1.073568	0.794827	0.564251	0.511727	0.662485	0.942931	1.143036	1.282405	1.287601	1.156972	0.909796	0.701849	0.534909	0.398441	0.325302	0.290042	0.251967	0.24344	0.264034	0.237067	0.281879	0.31177	0.35444	0.455922	0.617094	0.800766	1.025473	1.187694	1.245003	1.229317	1.097331	0.763266	0.528808	0.458437	0.610878	0.903972	1.076154	1.10591	1.089128	0.950942	0.765925	0.552928	0.391651	0.290589	0.22103	0.179764	0.171581	0.158948	0.165631	0.170521	0.186757	0.205335	0.250492	0.332028	0.417575	0.582027	0.745697	0.898755	1.071535	1.269501	1.210218	0.923508	0.672861	0.614314	0.780469	1.05633	1.1794	1.017322	0.831905	0.665582	0.502051	0.333359
0.552032	0.70769	0.87793	1.013168	1.143433	1.155905	1.004995	0.830327	0.689218	0.546843	0.445398	0.418894	0.362686	0.339424	0.337739	0.326312	0.341349	0.361212	0.394407	0.510286	0.64631	0.799996	1.040942	1.245134	1.277806	1.205345	1.101461	0.823695	0.577837	0.477332	0.612599	0.856178	1.111183	1.262015	1.279493	1.164471	0.94976	0.715266	0.52505	0.365565	0.283235	0.253448	0.207689	0.202496	0.191889	0.19917	0.214956	0.236674	0.294247	0.40634	0.551492	0.752696	0.972253	1.145257	1.230935	1.275487	1.167519	0.893661	0.612981	0.545679	0.710871	1.035853	1.267655	1.233427	1.113451	0.947858	0.728286	0.52833	0.38165	0.29601	0.221876	0.202424	0.19783	0.193435	0.191711	0.197811	0.214225	0.236396	0.273512	0.341593	0.410784	0.571959	0.720411	0.856483	1.043191	1.26333	1.206029	0.920235	0.658825	0.603647	0.736341	1.020178	1.164508	0.984061	0.810672	0.664019	0.496888	0.343995	0.256458	0.214047	0.185984	0.17339	0.173088	0.166505	0.151747	0.176127	0.163734	0.183657	0.211526	0.223043	0.24627	0.358563	0.473111	0.59095	0.894841	1.221486	1.261004	1.066986	0.906004	0.858652	0.956967	1.105706	1.112931	0.859605	0.557918	0.406532	0.269786	0.194047
0.556445	0.776214	1.015578	1.146009	1.18906	1.108778	0.900939	0.687009	0.489561	0.335742	0.264134	0.222563	0.17945	0.171552	0.168278	0.169562	0.182315	0.20603	0.24126	0.337171	0.447668	0.608578	0.801153	0.99415	1.112445	1.235549	1.217044	0.948707	0.652536	0.566197	0.664452	0.973291	1.228048	1.186351	1.054363	0.902423	0.716641	0.497975	0.360591	0.277488	0.221916	0.189013	0.185821	0.178051	0.186127	0.057438	0.184471	0.19408	0.235017	0.265995	0.363879	0.503637	0.661619	0.782979	0.989976	1.23968	1.286295	1.038712	0.778235	0.739156	0.857887	1.168633	1.332204	1.121749	0.859742	0.653045	0.481905	0.331865	0.250297	0.22191	0.217412	0.206225	0.204324	0.225561	0.210018	0.237511	0.23501	0.22552	0.269105	0.247035	0.267819	0.349484	0.441632	0.565564	0.870948	1.179115	1.238766	1.048838	0.872791	0.835124	0.903606	1.070587	1.115744	0.892273	0.606526	0.411555	0.281372	0.199364	0.170411	0.180155	0.182984	0.171012	0.19945	0.18464	0.174704	0.183717	0.173632	0.185089	0.182249	0.171672	0.186903	0.22567	0.296943	0.428028	0.731477	1.057086	1.158145	1.111371	1.116193	1.12484	1.046955	1.01437	0.951828	0.704168	0.431886	0.258782	0.185262	0.163154
0.639073	0.906382	1.13895	1.126759	0.974182	0.835031	0.674489	0.480391	0.33088	0.250729	0.208855	0.187203	0.183379	0.170401	0.16248	0.169386	0.172458	0.174515	0.201859	0.236324	0.281824	0.381882	0.51458	0.660281	0.857021	1.15872	1.287185	1.088674	0.823176	0.75303	0.826435	1.095865	1.259052	1.115769	0.802939	0.60217	0.447752	0.314142	0.233923	0.220849	0.20039	0.185347	0.197007	0.207894	0.191449	0.215048	0.202473	0.194034	0.225791	0.214631	0.163649	0.293501	0.39302	0.529297	0.777905	1.126265	1.2828	1.149805	0.975877	0.964801	1.019587	1.223507	1.271683	1.022939	0.664294	0.428191	0.286002	0.208593	0.181002	0.194585	0.206416	0.200947	0.209712	0.205753	0.213235	0.228358	0.238667	0.231119	0.244652	0.22578	0.21819	0.234031	0.284153	0.439815	0.718159	0.998369	1.090786	1.053825	1.107565	1.122607	1.012453	0.98079	0.948469	0.744337	0.476719	0.268462	0.194198	0.164345	0.16179	0.158032	0.192494	0.167527	0.190414	0.188576	0.164729	0.172436	0.173343	0.169789	0.177904	0.182334	0.194997	0.204128	0.217814	0.346434	0.581674	0.826899	0.94211	1.107108	1.362177	1.390887	1.09741	0.844741	0.72997	0.544875	0.325934	0.139243	0.182386	0.193161
0.837778	0.995946	1.184252	1.076427	0.788181	0.568912	0.415513	0.284842	0.2132	0.199079	0.197379	0.192388	0.201726	0.195978	0.179412	0.188153	0.185983	0.188526	0.202502	0.193047	0.186512	0.222149	0.289686	0.436944	0.698207	1.032499	1.234168	1.131425	0.981585	0.9793	0.981689	1.103106	1.166742	0.96424	0.663117	0.402074	0.271531	0.202593	0.186058	0.198917	0.200917	0.183961	0.191606	0.195925	0.176609	0.197021	0.191528	0.187395	0.201971	0.18614	0.187721	0.21864	0.27163	0.384746	0.637407	0.927172	1.095082	1.096877	1.148954	1.261761	1.170288	1.095549	1.042678	0.853384	0.560671	0.317699	0.221263	0.199937	0.190884	0.186429	0.19507	0.179059	0.193375	0.203789	0.185421	0.20916	0.207138	0.217556	0.218439	0.216538	0.235193	0.230739	0.236708	0.333447	0.572569	0.792425	0.897276	1.0757	1.340774	1.330335	1.101716	0.840384	0.75755	0.60001	0.355251	0.20679	0.165951	0.175018	0.168724	0.185997	0.184757	0.179821	0.188723	0.182804	0.180018	0.171343	0.163921	0.172262	0.175424	0.190005	0.198868	0.222064	0.199576	0.26644	0.439961	0.640195	0.77872	1.078928	1.523235	1.571605	1.171339	0.749956	0.565948	0.409443	0.237206	0.158981	0.190627	0.214262
1.02183	1.041252	1.073248	0.935904	0.645653	0.412202	0.275246	0.196819	0.170686	0.189478	0.189241	0.183574	0.189921	0.174677	0.160795	0.176255	0.175995	0.174645	0.174719	0.173678	0.170036	0.188399	0.21317	0.305736	0.553911	0.838116	1.008364	1.050204	1.158	1.26671	1.165307	1.011687	0.949546	0.803156	0.523963	0.28796	0.224792	0.20217	0.202143	0.200896	0.194796	0.186556	0.179251	0.180013	0.176986	0.186472	0.179362	0.171776	0.193894	0.185933	0.198794	0.210381	0.231891	0.289566	0.493332	0.752854	0.871572	1.065225	1.385229	1.556854	1.295784	1.004924	0.851248	0.666292	0.415906	0.236992	0.204215	0.225448	0.203911	0.202283	0.195399	0.199268	0.19987	0.196404	0.194121	0.207262	0.207317	0.215617	0.222493	0.227424	0.248139	0.243781	0.218741	0.263794	0.428066	0.623468	0.767838	1.047258	1.468876	1.573275	1.171128	0.763481	0.581541	0.431503	0.271156	0.173906	0.157696	0.186265	0.168776	0.181107	0.193101	0.202796	0.180369	0.203686	0.208422	0.197877	0.192245	0.181632	0.181207	0.187707	0.204923	0.193809	0.199939	0.235847	0.359126	0.488533	0.653792	1.016887	1.557024	1.647503	1.167524	0.678128	0.434473	0.324967	0.224716	0.184549	0.194036	0.217954
1.240266	0.994648	0.878652	0.780068	0.547858	0.300483	0.212199	0.197529	0.189781	0.183681	0.190135	0.187153	0.185756	0.087761	0.158988	0.167437	0.168305	0.169061	0.164511	0.159164	0.184514	0.182631	0.173787	0.228287	0.407305	0.645032	0.804049	0.980677	1.299031	1.54409	1.316178	0.962058	0.753541	0.604823	0.384105	0.217898	0.208295	0.21253	0.221304	0.220407	0.202822	0.198067	0.194404	0.195521	0.205501	0.192056	0.183779	0.187747	0.17344	0.184393	0.212875	0.206414	0.210889	0.238673	0.38169	0.564322	0.735099	1.002867	1.451815	1.652149	1.333416	0.927115	0.695863	0.500117	0.319198	0.208801	0.187647	0.216106	0.210884	0.219684	0.211764	0.211908	0.218504	0.221604	0.225331	0.225914	0.223412	0.224987	0.223778	0.23267	0.24073	0.229952	0.230833	0.265416	0.362543	0.47112	0.641822	0.959512	1.489126	1.63418	1.197562	0.684676	0.451493	0.34891	0.246177	0.183207	0.159383	0.185088	0.192044	0.202245	0.225138	0.228815	0.23892	0.228031	0.228793	0.228867	0.220553	0.199294	0.19701	0.199003	0.201825	0.206132	0.217889	0.258933	0.315123	0.379942	0.544477	0.975183	1.606888	1.712406	1.194677	0.595268	0.333391	0.265824	0.237359	0.208503	0.2138	0.234375
1.401222	0.999455	0.728049	0.59247	0.391128	0.229328	0.184219	0.217685	0.205039	0.203271	0.206997	0.206152	0.199688	0.199963	0.188514	0.181603	0.186068	0.171245	0.176653	0.164247	0.18628	0.190723	0.176108	0.204009	0.319072	0.505077	0.654188	0.901363	1.349972	1.641201	1.378547	0.905247	0.633756	0.466607	0.315957	0.206383	0.193086	0.220156	0.222543	0.229233	0.23214	0.227827	0.223738	0.225948	0.226934	0.226839	0.208105	0.198013	0.19346	0.203927	0.20373	0.199409	0.214507	0.233937	0.331875	0.445777	0.59427	0.936995	1.497521	1.737307	1.402278	0.856502	0.540768	0.404709	0.2845	0.236553	0.212825	0.22443	0.232798	0.244458	0.235608	0.238745	0.249992	0.248646	0.250395	0.25547	0.252887	0.249898	0.231248	0.241672	0.216817	0.231424	0.238701	0.281434	0.334428	0.37239	0.513716	0.945662	1.565881	1.756464	1.241949	0.632319	0.338293	0.268607	0.242382	0.170775	0.209771	0.207868	0.230156	0.23746	0.227272	0.233432	0.226488	0.224327	0.223263	0.219216	0.219831	0.214281	0.209464	0.22397	0.218887	0.223297	0.230653	0.260287	0.265135	0.314527	0.479128	0.954102	1.594254	1.747292	1.183809	0.572433	0.276741	0.218155	0.228557	0.227421	0.23738	0.256313
1.467362	0.955556	0.614605	0.453469	0.325593	0.221579	0.197677	0.195429	0.214987	0.217578	0.230473	0.232879	0.230414	0.219795	0.216813	0.213508	0.214801	0.202967	0.196805	0.183464	0.189995	0.188298	0.189685	0.220687	0.276658	0.394972	0.53067	0.838424	1.403755	1.736918	1.450799	0.851755	0.512794	0.364209	0.274702	0.217621	0.211284	0.216194	0.2427	0.251038	0.252266	0.252645	0.238126	0.22121	0.225598	0.226187	0.225902	0.222676	0.21207	0.218305	0.222711	0.226777	0.233199	0.261771	0.307117	0.342733	0.456647	0.890241	1.478909	1.83903	1.435848	0.782396	0.422986	0.311066	0.277452	0.255979	0.246056	0.250137	0.261268	0.270332	0.251653	0.248748	0.241774	0.234405	0.224473	0.242912	0.266447	0.268642	0.252377	0.274689	0.280072	0.275257	0.270674	0.291297	0.289246	0.320086	0.470222	0.937041	1.585081	1.759223	1.252248	0.613046	0.293322	0.227211	0.226032	0.236195	0.225186	0.239956	0.256461	0.271518	0.253212	0.240422	0.214604	0.190449	0.192611	0.205981	0.221323	0.239893	0.25242	0.256628	0.254825	0.231087	0.24939	0.264651	0.258443	0.270931	0.462079	0.941959	1.568617	1.71092	1.190554	0.574216	0.231681	0.186083	0.220095	0.254098	0.25014	0.255686
1.555176	0.937181	0.504353	0.350345	0.292539	0.237659	0.218807	0.215209	0.245287	0.252515	0.240422	0.253342	0.241828	0.224548	0.226216	0.222594	0.229878	0.239432	0.218878	0.218621	0.213667	0.207375	0.215245	0.229553	0.277068	0.321721	0.422187	0.765019	1.412478	1.81325	1.46842	0.810395	0.410742	0.280969	0.239968	0.233637	0.225012	0.234948	0.266038	0.286724	0.262643	0.257711	0.226609	0.217109	0.214	0.218241	0.225622	0.236362	0.234807	0.240442	0.245186	0.238309	0.24701	0.262533	0.267957	0.302936	0.434789	0.855444	1.498778	1.793766	1.395702	0.745672	0.379082	0.264187	0.240441	0.26828	0.25344	0.278198	0.298676	0.301999	0.268866	0.251118	0.21792	0.207811	0.192616	0.213197	0.257213	0.270298	0.284946	0.314569	0.312819	0.277766	0.28974	0.320251	0.282777	0.264051	0.453939	0.924626	1.582825	1.76737	1.267282	0.603919	0.259634	0.199217	0.216543	0.249016	0.241706	0.25003	0.279746	0.276855	0.254198	0.224664	0.178677	0.157513	0.156725	0.160384	0.200699	0.226297	0.260151	0.281404	0.282644	0.25547	0.282112	0.301414	0.262787	0.24451	0.408188	0.925497	1.604855	1.77055	1.225364	0.538766	0.215518	0.177953	0.236738	0.27475	0.265714	0.280127
1.576529	0.915217	0.428032	0.265895	0.234504	0.250647	0.236211	0.24502	0.275813	0.296797	0.269447	0.27022	0.241199	0.222436	0.213559	0.216852	0.239696	0.244041	0.246041	0.256649	0.253444	0.232026	0.230444	0.245496	0.246659	0.262533	0.373871	0.751918	1.363969	1.736391	1.4372	0.787158	0.379545	0.238061	0.22202	0.239639	0.234571	0.250894	0.289615	0.309038	0.287913	0.249169	0.214047	0.184392	0.179568	0.17276	0.209278	0.229847	0.25068	0.280989	0.276747	0.268672	0.283541	0.28515	0.270433	0.26641	0.384787	0.805361	1.486182	1.778228	1.390777	0.712274	0.321983	0.227583	0.256344	0.296441	0.292559	0.300673	0.317506	0.318533	0.264906	0.2253	0.183785	0.1594	0.164058	0.183334	0.203633	0.254672	0.306817	0.332	0.348994	0.312541	0.325235	0.341991	0.296155	0.265526	0.419564	0.915688	1.607234	1.804923	1.30855	0.583256	0.241358	0.179726	0.238898	0.273561	0.258664	0.276399	0.30966	0.299764	0.230334	0.198457	0.163045	0.141805	0.150973	0.156154	0.183618	0.220164	0.276518	0.316607	0.319259	0.280531	0.29916	0.308388	0.26853	0.232929	0.405061	0.906088	1.563297	1.71376	1.206485	0.557716	0.219948	0.173738	0.22018	0.259063	0.26482	0.282915
